Attaching to kafka1
[36mkafka1             |[0m ===> User
[36mkafka1             |[0m [2021-01-09 19:50:54,209] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=17, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 0], zkVersion=0, replicas=[1, 0], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-17 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,209] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=19, controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 0], zkVersion=0, replicas=[2, 0], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-19 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,209] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=21, controllerEpoch=1, leader=0, leaderEpoch=0, isr=[0, 2], zkVersion=0, replicas=[0, 2], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-21 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,209] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=6, controllerEpoch=1, leader=0, leaderEpoch=0, isr=[0, 1], zkVersion=0, replicas=[0, 1], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-6 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,209] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=8, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2], zkVersion=0, replicas=[1, 2], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-8 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,209] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=10, controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 1], zkVersion=0, replicas=[2, 1], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-10 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,209] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=12, controllerEpoch=1, leader=0, leaderEpoch=0, isr=[0, 1], zkVersion=0, replicas=[0, 1], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-12 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,209] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=31, controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 0], zkVersion=0, replicas=[2, 0], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-31 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,210] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=0, controllerEpoch=1, leader=0, leaderEpoch=0, isr=[0, 1], zkVersion=0, replicas=[0, 1], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-0 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,216] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=2, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2], zkVersion=0, replicas=[1, 2], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-2 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,232] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=4, controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 1], zkVersion=0, replicas=[2, 1], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-4 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,232] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=22, controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 1], zkVersion=0, replicas=[2, 1], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-22 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,232] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=24, controllerEpoch=1, leader=0, leaderEpoch=0, isr=[0, 1], zkVersion=0, replicas=[0, 1], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-24 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,232] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=26, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2], zkVersion=0, replicas=[1, 2], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-26 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,233] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=28, controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 1], zkVersion=0, replicas=[2, 1], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-28 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,233] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=14, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2], zkVersion=0, replicas=[1, 2], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-14 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,233] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=16, controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 1], zkVersion=0, replicas=[2, 1], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-16 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,233] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=18, controllerEpoch=1, leader=0, leaderEpoch=0, isr=[0, 1], zkVersion=0, replicas=[0, 1], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-18 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,233] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=20, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2], zkVersion=0, replicas=[1, 2], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-20 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,233] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=7, controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 0], zkVersion=0, replicas=[2, 0], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-7 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,233] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=9, controllerEpoch=1, leader=0, leaderEpoch=0, isr=[0, 2], zkVersion=0, replicas=[0, 2], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-9 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,233] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=11, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 0], zkVersion=0, replicas=[1, 0], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-11 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,234] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=13, controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 0], zkVersion=0, replicas=[2, 0], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-13 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,234] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=30, controllerEpoch=1, leader=0, leaderEpoch=0, isr=[0, 1], zkVersion=0, replicas=[0, 1], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-30 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,234] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=1, controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 0], zkVersion=0, replicas=[2, 0], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-1 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,234] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=3, controllerEpoch=1, leader=0, leaderEpoch=0, isr=[0, 2], zkVersion=0, replicas=[0, 2], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-3 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,234] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_confluent_balancer_broker_samples', partitionIndex=5, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 0], zkVersion=0, replicas=[1, 0], observers=[], offlineReplicas=[]) for partition _confluent_balancer_broker_samples-5 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,234] INFO [Broker id=0] Add 32 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 6 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,236] INFO [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Truncating partition _confluent_balancer_broker_samples-23 to local high watermark 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m [2021-01-09 19:50:54,236] INFO [Log partition=_confluent_balancer_broker_samples-23, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:50:54,237] INFO [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Truncating partition _confluent_balancer_broker_samples-11 to local high watermark 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m [2021-01-09 19:50:54,237] INFO [Log partition=_confluent_balancer_broker_samples-11, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:50:54,238] INFO [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Truncating partition _confluent_balancer_broker_samples-29 to local high watermark 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m [2021-01-09 19:50:54,238] INFO [Log partition=_confluent_balancer_broker_samples-29, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:50:54,238] INFO [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Truncating partition _confluent_balancer_broker_samples-17 to local high watermark 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m [2021-01-09 19:50:54,242] INFO [Log partition=_confluent_balancer_broker_samples-17, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:50:54,294] INFO [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Truncating partition _confluent_balancer_broker_samples-5 to local high watermark 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m [2021-01-09 19:50:54,401] INFO [Log partition=_confluent_balancer_broker_samples-5, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:50:54,439] INFO [ReplicaFetcher replicaId=0, leaderId=2, fetcherId=0] Truncating partition _confluent_balancer_broker_samples-7 to local high watermark 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m [2021-01-09 19:50:54,442] INFO [Log partition=_confluent_balancer_broker_samples-7, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:50:54,442] INFO [ReplicaFetcher replicaId=0, leaderId=2, fetcherId=0] Truncating partition _confluent_balancer_broker_samples-25 to local high watermark 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m [2021-01-09 19:50:54,443] INFO [Log partition=_confluent_balancer_broker_samples-25, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:50:54,443] INFO [ReplicaFetcher replicaId=0, leaderId=2, fetcherId=0] Truncating partition _confluent_balancer_broker_samples-13 to local high watermark 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m [2021-01-09 19:50:54,443] INFO [Log partition=_confluent_balancer_broker_samples-13, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:50:54,443] INFO [ReplicaFetcher replicaId=0, leaderId=2, fetcherId=0] Truncating partition _confluent_balancer_broker_samples-31 to local high watermark 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m [2021-01-09 19:50:54,443] INFO [Log partition=_confluent_balancer_broker_samples-31, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:50:54,447] INFO [Broker id=0] Handling LeaderAndIsr request correlationId 7 from controller 2 for 1 partitions (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,447] TRACE [Broker id=0] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_schemas', clusterLinkId=null, clusterLinkTopicState=null, linkedLeaderEpoch=-1, partitionIndex=0, controllerEpoch=1, leader=1, confluentIsUncleanLeader=false, leaderEpoch=0, isr=[1, 2, 0], zkVersion=0, replicas=[1, 2, 0], observers=[], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 7 from controller 2 epoch 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,444] INFO [ReplicaFetcher replicaId=0, leaderId=2, fetcherId=0] Truncating partition _confluent_balancer_broker_samples-1 to local high watermark 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m [2021-01-09 19:50:54,459] INFO [Log partition=_confluent_balancer_broker_samples-1, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:50:54,467] INFO [ReplicaFetcher replicaId=0, leaderId=2, fetcherId=0] Truncating partition _confluent_balancer_broker_samples-19 to local high watermark 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m [2021-01-09 19:50:54,467] INFO [Log partition=_confluent_balancer_broker_samples-19, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:50:54,501] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 7 from controller 2 epoch 1 starting the become-follower transition for partition _schemas-0 with leader 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,601] INFO [Log partition=_schemas-0, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset (merged: 0, local: 0) and log end offset 0 in 21 ms (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:50:54,791] INFO [Log partition=_schemas-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:50:54,792] INFO [MergedLog partition=_schemas-0, dir=/var/lib/kafka/data] Completed load of log with 1 segments containing 1 local segments and 0 tiered segments, tier start offset 0, first untiered offset 0, local start offset 0, log end offset 0 (kafka.log.MergedLog)
[36mkafka1             |[0m [2021-01-09 19:50:54,794] INFO Created log for partition _schemas-0 in /var/lib/kafka/data/_schemas-0 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, confluent.missing.id.cache.ttl.sec -> 60, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, confluent.tier.local.hotset.ms -> 86400000, confluent.tier.local.hotset.bytes -> -1, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, confluent.append.record.interceptor.classes -> [], confluent.tier.enable -> false, message.format.version -> 2.6-IV0, confluent.tier.segment.hotset.roll.min.bytes -> 104857600, confluent.segment.speculative.prefetch.enable -> false, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, confluent.schema.registry.url -> http://schema-registry:8081, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, confluent.schema.registry.max.cache.size -> 10000, retention.bytes -> -1, delete.retention.ms -> 86400000, confluent.missing.id.query.range -> 200, confluent.prefer.tier.fetch.ms -> -1, confluent.schema.registry.max.retries -> 1, segment.ms -> 604800000, confluent.schema.registry.retries.wait.ms -> 0, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[36mkafka1             |[0m [2021-01-09 19:50:54,851] INFO [Partition _schemas-0 broker=0] No checkpointed highwatermark is found for partition _schemas-0 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:50:54,852] INFO [Partition _schemas-0 broker=0] Log loaded for partition _schemas-0 with initial high watermark 0 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:50:54,852] INFO [Broker id=0] Follower _schemas-0 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,853] INFO [ReplicaFetcherManager on broker 0] Removed fetcher for partitions HashSet(_schemas-0) (kafka.server.ReplicaFetcherManager)
[36mkafka1             |[0m [2021-01-09 19:50:54,853] INFO [Broker id=0] Stopped fetchers as part of become-follower request from controller 2 epoch 1 with correlation id 7 for 1 partitions (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:54,896] INFO [ReplicaFetcherManager on broker 0] Added fetcher to broker 1 for partitions Map(_schemas-0 -> (offset=0, leaderEpoch=0)) (kafka.server.ReplicaFetcherManager)
[36mkafka1             |[0m [2021-01-09 19:50:54,896] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 7 from controller 2 epoch 1 for the become-follower transition for partition _schemas-0 with leader 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:55,037] INFO [Broker id=0] Finished LeaderAndIsr request in 591ms correlationId 7 from controller 2 for 1 partitions (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:55,194] ERROR [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Error for partition _confluent_balancer_broker_samples-23 at offset 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
[36mkafka1             |[0m [2021-01-09 19:50:55,486] ERROR [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Error for partition _confluent_balancer_broker_samples-29 at offset 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
[36mkafka1             |[0m [2021-01-09 19:50:55,486] ERROR [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Error for partition _confluent_balancer_broker_samples-17 at offset 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
[36mkafka1             |[0m [2021-01-09 19:50:55,497] ERROR [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Error for partition _confluent_balancer_broker_samples-11 at offset 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
[36mkafka1             |[0m [2021-01-09 19:50:55,498] ERROR [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Error for partition _confluent_balancer_broker_samples-5 at offset 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
[36mkafka1             |[0m [2021-01-09 19:50:55,502] INFO [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Truncating partition _schemas-0 to local high watermark 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m [2021-01-09 19:50:55,502] INFO [Log partition=_schemas-0, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:50:55,616] INFO AdminClientConfig values:
[36mkafka1             |[0m 	bootstrap.servers = [kafka1:9092]
[36mkafka1             |[0m 	client.dns.lookup = use_all_dns_ips
[36mkafka1             |[0m 	client.id =
[36mkafka1             |[0m 	connections.max.idle.ms = 300000
[36mkafka1             |[0m 	default.api.timeout.ms = 60000
[36mkafka1             |[0m 	metadata.max.age.ms = 300000
[36mkafka1             |[0m 	metric.reporters = []
[36mkafka1             |[0m 	metrics.num.samples = 2
[36mkafka1             |[0m 	metrics.recording.level = INFO
[36mkafka1             |[0m 	metrics.sample.window.ms = 30000
[36mkafka1             |[0m 	receive.buffer.bytes = 65536
[36mkafka1             |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka1             |[0m 	reconnect.backoff.ms = 50
[36mkafka1             |[0m 	request.timeout.ms = 30000
[36mkafka1             |[0m 	retries = 2147483647
[36mkafka1             |[0m 	retry.backoff.ms = 100
[36mkafka1             |[0m 	sasl.client.callback.handler.class = null
[36mkafka1             |[0m 	sasl.jaas.config = null
[36mkafka1             |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka1             |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka1             |[0m 	sasl.kerberos.service.name = null
[36mkafka1             |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka1             |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka1             |[0m 	sasl.login.callback.handler.class = null
[36mkafka1             |[0m 	sasl.login.class = null
[36mkafka1             |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mkafka1             |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mkafka1             |[0m 	sasl.login.refresh.window.factor = 0.8
[36mkafka1             |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mkafka1             |[0m 	sasl.mechanism = GSSAPI
[36mkafka1             |[0m 	security.protocol = PLAINTEXT
[36mkafka1             |[0m 	security.providers = null
[36mkafka1             |[0m 	send.buffer.bytes = 131072
[36mkafka1             |[0m 	ssl.cipher.suites = null
[36mkafka1             |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36mkafka1             |[0m 	ssl.endpoint.identification.algorithm = https
[36mkafka1             |[0m 	ssl.engine.factory.class = null
[36mkafka1             |[0m 	ssl.key.password = null
[36mkafka1             |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka1             |[0m 	ssl.keystore.location = null
[36mkafka1             |[0m 	ssl.keystore.password = null
[36mkafka1             |[0m 	ssl.keystore.type = JKS
[36mkafka1             |[0m 	ssl.protocol = TLSv1.3
[36mkafka1             |[0m 	ssl.provider = null
[36mkafka1             |[0m 	ssl.secure.random.implementation = null
[36mkafka1             |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka1             |[0m 	ssl.truststore.location = null
[36mkafka1             |[0m 	ssl.truststore.password = null
[36mkafka1             |[0m 	ssl.truststore.type = JKS
[36mkafka1             |[0m  (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka1             |[0m [2021-01-09 19:50:55,718] WARN The configuration 'topic.replicas' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka1             |[0m [2021-01-09 19:50:55,722] INFO Kafka version: 6.0.1-ce (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka1             |[0m [2021-01-09 19:50:55,722] INFO Kafka commitId: f75f566c7a4b38d8 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka1             |[0m [2021-01-09 19:50:55,723] INFO Kafka startTimeMs: 1610221855722 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka1             |[0m [2021-01-09 19:50:55,795] TRACE [Broker id=0] Cached leader info UpdateMetadataPartitionState(topicName='_schemas', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2, 0], zkVersion=0, replicas=[1, 2, 0], observers=[], offlineReplicas=[]) for partition _schemas-0 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 8 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:55,843] INFO [Broker id=0] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 8 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:50:56,772] ERROR [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Error for partition _schemas-0 at offset 0 (kafka.server.ReplicaFetcherThread)
